roadsegid,party_time_rate,work_time_rate,pw_ratio
17419,80.2857142857143,89.1428571428571,-0.0522765598650927
17425,192,219.285714285714,-0.0663424800277874
17430,726.714285714286,1058.57142857143,-0.185884612306954
17432,270.285714285714,355.857142857143,-0.136664385124344
17466,89.2857142857143,477.285714285714,-0.684820978315683
17608,148.428571428571,405,-0.463603510583376
17804,268.571428571429,398,-0.1941705957994
18021,271.714285714286,370.714285714286,-0.154102735156771
18041,98.1428571428571,98.1428571428571,0
18045,274.571428571429,346,-0.115101289134438
18120,65.7142857142857,66.4285714285714,-0.00540540540540547
18625,840,811.428571428571,0.0173010380622837
18646,45.2857142857143,45.2857142857143,0
18660,465.142857142857,737.571428571429,-0.226511462168904
18675,36.7142857142857,101.142857142857,-0.467357512953368
18679,291.571428571429,872.142857142857,-0.498895163270317
18685,598.285714285714,598.285714285714,0
18689,338.142857142857,571.714285714286,-0.256712199717381
18718,1021.85714285714,1137.28571428571,-0.0534603678708482
18732,1086.42857142857,1105.85714285714,-0.00886224423302495
18742,83.2857142857143,81.4285714285714,0.0112749349522984
18908,96.8571428571429,107,-0.0497547302032235
19066,130.571428571429,103.428571428571,0.115995115995116
19164,346.571428571429,334,0.0184718723761545
19247,20,29.1428571428571,-0.186046511627907
19255,282.714285714286,255.285714285714,0.0509824747742964
19343,1400.42857142857,1400.42857142857,0
19344,1674.28571428571,979.285714285714,0.261911170928668
19345,3820.42857142857,3260.57142857143,0.0790647003046382
19348,7123.71428571429,7123.71428571429,0
19349,5939.71428571429,5939.71428571429,0
19350,2851.71428571429,2851.71428571429,0
19351,213.428571428571,164,0.130961392884179
19352,1647.28571428571,1545.85714285714,0.0317644953471725
19370,5353.42857142857,2586.57142857143,0.348470672903922
19371,1951,1338.42857142857,0.186224268218536
19372,1720.42857142857,1002.28571428571,0.263759903457684
19373,889.714285714286,460.571428571429,0.31781633516716
19374,3145.14285714286,2871.28571428571,0.0455182239107207
19391,132,132,0
19422,596.714285714286,693.857142857143,-0.075271197697587
19424,412.714285714286,412.714285714286,0
19425,396.571428571429,429.714285714286,-0.0401106500691563
19546,32.1428571428571,58,-0.286846275752773
19553,136,147,-0.03886925795053
19693,233,325.285714285714,-0.165301944728762
19699,447.571428571429,476.857142857143,-0.0316798021944058
19802,63.8571428571429,88,-0.15898400752587
19899,36.8571428571429,49.2857142857143,-0.144278606965174
20014,214.142857142857,597.571428571429,-0.472368884195706
20143,27.2857142857143,13.4285714285714,0.340350877192982
20148,419.142857142857,436.571428571429,-0.0203672787979966
20389,47.1428571428571,307.142857142857,-0.733870967741935
20411,113.571428571429,143.285714285714,-0.115684093437152
20918,1,3.42857142857143,-0.548387096774194
20941,38,53,-0.164835164835165
20950,45.5714285714286,89.5714285714286,-0.325581395348837
21125,25.1428571428571,86.4285714285714,-0.549295774647887
21550,58.7142857142857,58.7142857142857,0
21599,148,1192.71428571429,-0.779222163026105
22450,23.1428571428571,23.1428571428571,0
22715,21.1428571428571,23.2857142857143,-0.0482315112540193
23355,83.4285714285714,83.4285714285714,0
23366,187.714285714286,178.285714285714,0.0257611241217799
23367,173.571428571429,149.571428571429,0.0742705570291777
23532,3632.28571428571,3632.85714285714,-7.86534528865638e-05
23533,3072.42857142857,3317,-0.0382775119617225
23582,843.571428571429,744.714285714286,0.0622414103255981
23585,930.285714285714,360.428571428571,0.441505257332595
23601,94.1428571428571,176,-0.303014278159704
23683,193.857142857143,252,-0.130406920858699
23817,282.142857142857,463.285714285714,-0.243004982752012
24013,242,299.714285714286,-0.106540084388186
24162,814.285714285714,846.571428571429,-0.0194391880268364
24452,28,28,0
24612,0.428571428571429,4.42857142857143,-0.823529411764706
24618,161.428571428571,219.857142857143,-0.153240914200075
24620,84,166.428571428571,-0.329150028522533
25013,207.285714285714,124.857142857143,0.248172043010753
25218,0.857142857142857,1.85714285714286,-0.368421052631579
25262,176.857142857143,142.142857142857,0.108822212270488
25270,0.285714285714286,0.714285714285714,-0.428571428571429
25275,74.2857142857143,83.5714285714286,-0.0588235294117646
25424,413,435,-0.0259433962264151
25426,2024.85714285714,2024.85714285714,0
25429,1422.57142857143,1612.71428571429,-0.0626441379959524
25430,1700.71428571429,1700.71428571429,0
25431,1614.71428571429,1614.71428571429,0
25434,1325.71428571429,1362.42857142857,-0.0136578625710793
25435,417.571428571429,425,-0.00881654798236692
25436,237.285714285714,237.285714285714,0
25437,2414.85714285714,2600.71428571429,-0.0370560255205219
25438,502.857142857143,548,-0.0429581294181621
25478,561.571428571429,561.571428571429,0
25479,781.857142857143,666,0.080019733596448
25480,116.714285714286,170.142857142857,-0.186254980079681
25486,114.142857142857,243.142857142857,-0.361055577768892
25502,541.285714285714,1073,-0.329380530973451
25531,21.5714285714286,93.2857142857143,-0.624378109452736
25595,759.285714285714,1093.14285714286,-0.18022672938999
25611,102.428571428571,120.142857142857,-0.079589216944801
25731,214.285714285714,228.428571428571,-0.031945788964182
25872,255.714285714286,325.714285714286,-0.12039312039312
26004,196.857142857143,166.857142857143,0.0824823252160251
26005,7.57142857142857,11.8571428571429,-0.220588235294118
26007,1.14285714285714,2.71428571428571,-0.407407407407407
26008,1018.71428571429,1409.71428571429,-0.161009471145362
26082,116.714285714286,116.714285714286,0
26117,1300.85714285714,1455.14285714286,-0.0559817540949616
26119,217.428571428571,434.571428571429,-0.333041191936897
26128,455.571428571429,455.571428571429,0
26269,350.571428571429,482.857142857143,-0.15872471717518
26438,40.1428571428571,35,0.0684410646387833
27066,313.714285714286,310.142857142857,0.00572475383558504
27667,584.857142857143,782.285714285714,-0.144409613375131
27782,109.285714285714,92.1428571428571,0.0851063829787234
28002,322.142857142857,292.428571428571,0.0483496048349605
28003,688.714285714286,1317.57142857143,-0.313443463400741
28004,1035,1035,0
28007,726.714285714286,726.714285714286,0
28008,196.714285714286,176.142857142857,0.0551724137931035
28009,939.285714285714,1046.42857142857,-0.053956834532374
28014,13.1428571428571,20.4285714285714,-0.217021276595745
28027,2,2.14285714285714,-0.0344827586206896
28059,1381.57142857143,1461.71428571429,-0.0281867055217806
28105,90.8571428571429,90.8571428571429,0
28106,42.8571428571429,37.4285714285714,0.0676156583629893
28381,840.571428571429,840.571428571429,0
28382,287.714285714286,263.428571428571,0.0440642820114049
28385,1132.14285714286,1116.42857142857,0.00698856416772557
28386,2381.14285714286,2381.14285714286,0
28387,994.285714285714,994.285714285714,0
28390,1432.42857142857,1504.71428571429,-0.0246108949416343
28391,1646.28571428571,1646.42857142857,-4.33858301878508e-05
28392,1549.14285714286,1648.85714285714,-0.0311802019119093
28393,1709,1709,0
28395,209.571428571429,209.571428571429,0
28401,547.142857142857,826,-0.20307948397836
28468,708.428571428571,806.428571428571,-0.0646925688419464
28470,1273.28571428571,1351.28571428571,-0.0297191378184193
28533,31.8571428571429,110,-0.550855991943605
28763,196.142857142857,614.428571428571,-0.516038068382094
28781,1895.57142857143,1924.71428571429,-0.00762844962979582
28939,339.142857142857,398,-0.07984496124031
29081,16.5714285714286,16.5714285714286,0
29084,326.285714285714,419.857142857143,-0.125406854298296
29092,74,107.142857142857,-0.182965299684543
29171,24.1428571428571,24.7142857142857,-0.0116959064327486
29174,291.428571428571,360.714285714286,-0.106243154435926
29179,749.857142857143,614.571428571429,0.0991519212647891
29342,323,201.571428571429,0.231481481481481
29529,436.428571428571,436.428571428571,0
29545,1101,1593.71428571429,-0.182844722472565
29580,563.571428571429,476,0.0842380101690257
29585,316.285714285714,361.571428571429,-0.0668071654373024
29764,80.7142857142857,97.8571428571429,-0.0960000000000001
29880,91,91,0
29881,85.8571428571429,87.1428571428571,-0.00743187448389756
29884,509.571428571429,509.571428571429,0
29887,582.571428571429,582.571428571429,0
29901,75.5714285714286,94.7142857142857,-0.11241610738255
29948,930.142857142857,930.142857142857,0
29960,4.57142857142857,29.5714285714286,-0.732217573221757
30127,417.857142857143,497.714285714286,-0.0872210953346856
30156,1256.28571428571,1712.28571428571,-0.153609239653513
30205,24.4285714285714,52.5714285714286,-0.365491651205937
30229,2459.71428571429,2061.14285714286,0.0881628009859066
30230,2750.85714285714,2880.85714285714,-0.023083557404495
30231,706.428571428571,563.571428571429,0.112485939257593
30233,2919.57142857143,2645.28571428571,0.0492889048621451
30234,2929,2567,0.0658660844250364
30235,2818.85714285714,2963.42857142857,-0.0250024705998617
30238,3373.14285714286,3373.14285714286,0
30239,579.857142857143,689.285714285714,-0.0862224223322827
30241,1105,1302,-0.0818446198587453
30242,43.7142857142857,58,-0.140449438202247
30244,59.2857142857143,61.4285714285714,-0.0177514792899409
30245,79.8571428571429,50.1428571428571,0.228571428571429
30247,2115.14285714286,1848.42857142857,0.0672914038565508
30251,27.4285714285714,27.4285714285714,0
30261,19.2857142857143,16.8571428571429,0.067193675889328
30363,69.7142857142857,69.4285714285714,0.00205338809034902
30420,170.714285714286,202.428571428571,-0.0849923430321592
30449,28.7142857142857,37,-0.126086956521739
30580,670.142857142857,670.142857142857,0
30582,3434.71428571429,3142.42857142857,0.0444396177237185
30583,2503.14285714286,2263.42857142857,0.0502907150992028
30584,674.571428571429,743.142857142857,-0.0483675937122128
30587,2915.28571428571,2744.28571428571,0.0302143019410859
30588,5542,4627,0.0899793490018684
30589,1969.14285714286,1955.85714285714,0.00338489535941764
30592,212.857142857143,212.857142857143,0
30593,1418,1452.42857142857,-0.0119942268451699
30594,212.714285714286,241,-0.0623425692695214
30595,331.714285714286,368.428571428571,-0.0524382779024689
30596,540.428571428571,706.571428571429,-0.133234047428113
30597,65.1428571428571,87.4285714285714,-0.146067415730337
30625,1228.14285714286,1136.57142857143,0.0387240983507521
30628,1310.85714285714,1220.14285714286,0.0358412823841508
30629,2188.28571428571,2099,0.0208256972443437
30631,642.142857142857,534.285714285714,0.0916818457802064
30632,2457.57142857143,2322.57142857143,0.0282418337766355
30633,4185.14285714286,4185.14285714286,0
30891,38,40.1428571428571,-0.0274223034734918
30972,456.285714285714,761.428571428571,-0.250586579070859
31124,95,698.571428571429,-0.760576057605761
31140,109.428571428571,158,-0.181623931623932
31152,90.4285714285714,127.428571428571,-0.16983606557377
31158,1227.85714285714,1413.28571428571,-0.0702077022933795
31174,216.857142857143,421.285714285714,-0.320349227669577
31179,129.857142857143,153.142857142857,-0.0822816759212519
31191,255.142857142857,370.428571428571,-0.184288650376798
31247,295.714285714286,341.857142857143,-0.0723728433788931
31256,39.4285714285714,39.4285714285714,0
31339,709.428571428571,1136,-0.231150332868865
31821,312.857142857143,414.428571428571,-0.139658220388922
31822,498,557.714285714286,-0.0565629228687415
31828,358.428571428571,358.428571428571,0
31874,52.2857142857143,38.8571428571429,0.147335423197492
31973,55.5714285714286,63.7142857142857,-0.0682634730538922
32151,58.2857142857143,65.8571428571429,-0.0609896432681243
32155,116.714285714286,188.285714285714,-0.234660421545667
32486,290.428571428571,335.142857142857,-0.0714775062799726
32489,149.571428571429,140.571428571429,0.0310192023633678
32547,41,69.1428571428571,-0.255512321660182
32550,69.2857142857143,88.4285714285714,-0.121376811594203
32552,580.142857142857,628,-0.0396121556107367
32602,638.142857142857,749.428571428571,-0.0802017914135695
32670,162.285714285714,308.285714285714,-0.310261080752884
32876,41.5714285714286,41.5714285714286,0
33236,70.8571428571429,120.571428571429,-0.259701492537313
33635,60.8571428571429,45.1428571428571,0.148247978436658
33791,618.714285714286,618.714285714286,0
33794,70.5714285714286,103.428571428571,-0.188834154351396
33797,580.285714285714,580.285714285714,0
33813,69.5714285714286,78.1428571428571,-0.058027079303675
34030,15.4285714285714,23.5714285714286,-0.208791208791209
34116,0.142857142857143,2,-0.866666666666667
34278,1107.14285714286,650.571428571429,0.259752925877763
34297,13.8571428571429,11,0.114942528735632
34505,73.4285714285714,73.4285714285714,0
34511,25.7142857142857,55.8571428571429,-0.369527145359019
34520,240.857142857143,378.285714285714,-0.221965851407476
34526,279.142857142857,379,-0.151725634903408
34535,823.428571428571,838,-0.00877042132416164
35037,43.4285714285714,137.285714285714,-0.519367588932806
35078,967.285714285714,967.285714285714,0
35367,171.571428571429,206,-0.0911842603102535
35368,176,225.857142857143,-0.1240668325631
35453,304,326,-0.0349206349206349
35528,101,115.285714285714,-0.0660501981505945
35541,764.428571428571,848.142857142857,-0.0519135364989369
35549,1564.28571428571,1564.28571428571,0
35694,781.571428571429,814.571428571429,-0.0206748411348787
35722,851.285714285714,862,-0.00625364796131074
35731,1008,981.857142857143,0.0131380572905449
35732,590.714285714286,590.714285714286,0
35851,208,229.142857142857,-0.0483660130718954
36345,1180.42857142857,1180.42857142857,0
36356,1700.57142857143,1179.71428571429,0.180835234599742
36361,905.142857142857,693.714285714286,0.132237312365976
36364,954,736,0.128994082840237
36371,2195.28571428571,1958.57142857143,0.0569866217285139
36372,2756.42857142857,1969.57142857143,0.166495375128469
37195,35.1428571428571,32.5714285714286,0.0379746835443039
37306,15288.2857142857,12103.8571428571,0.116253357323529
37307,1393.57142857143,1393.57142857143,0
37308,2111.42857142857,2111.42857142857,0
37309,6449,6449,0
37310,4945.14285714286,4741.42857142857,0.0210305872636639
37311,3157.28571428571,3157.28571428571,0
37312,28244.7142857143,21830.8571428571,0.128083553714529
37313,3433.14285714286,2633.28571428571,0.13184975862475
37315,10335,8381.85714285714,0.104352073760857
37316,9453.57142857143,6948.14285714286,0.152754067519075
37317,454.428571428571,269.428571428571,0.25557529109927
37319,2193.71428571429,1733.28571428571,0.117246898759504
37320,3897.14285714286,2963.28571428571,0.136122274743352
37335,283.285714285714,489.285714285714,-0.26664201183432
37336,66.8571428571429,271,-0.604228329809725
37337,12665.1428571429,7724.42857142857,0.242315749647929
37429,151,167.142857142857,-0.0507409070498428
37437,1008.28571428571,957.285714285714,0.0259466530997892
37448,807.714285714286,685.428571428571,0.0818982013011863
37469,30.7142857142857,34.7142857142857,-0.0611353711790393
37961,1427.14285714286,1427.14285714286,0
38121,261.428571428571,263.142857142857,-0.00326797385620917
38171,1213.42857142857,1213.42857142857,0
38172,3596.57142857143,3230.14285714286,0.0536756858559859
38174,1456.42857142857,1068,0.153867919189633
38175,805.571428571429,568.285714285714,0.172714983882708
38176,4959.85714285714,4849.71428571429,0.011228100834462
38179,1963.42857142857,1874,0.0233042960315687
38180,1100.28571428571,1106.71428571429,-0.00291280989060787
38186,762.428571428571,1245.85714285714,-0.240717029449424
38187,2216,2335.57142857143,-0.0262703618844355
38188,1631.42857142857,1866.28571428571,-0.0671458911942493
38189,633.571428571429,660.714285714286,-0.020971302428256
38190,586.571428571429,860.428571428571,-0.189258564517721
38191,0.571428571428571,0.571428571428571,0
38211,610.571428571429,502.857142857143,0.09674108288427
38212,2039.42857142857,1569.14285714286,0.130324623911322
38427,223.142857142857,174.857142857143,0.121320890165111
38430,1843,1516.85714285714,0.0970704536757515
38431,503.714285714286,476.857142857143,0.0273892773892774
38433,3393.14285714286,3213.42857142857,0.0272023526359037
38434,83.8571428571429,85.8571428571429,-0.0117845117845118
38435,1539.28571428571,1517.28571428571,0.00719760702935128
38441,1961.28571428571,2007.42857142857,-0.0116266513084482
38442,1401,1401,0
38445,1030.57142857143,839.857142857143,0.101962880928741
38446,5025.28571428571,4643.57142857143,0.0394787388079549
38447,575.857142857143,567.142857142857,0.00762404699412579
38541,291.857142857143,423.714285714286,-0.184268317029347
38552,60.1428571428571,60.1428571428571,0
38554,267.571428571429,290.285714285714,-0.0407170294494238
38588,247.428571428571,247.428571428571,0
38665,22.4285714285714,125.571428571429,-0.696911196911197
38674,149.857142857143,322,-0.364819860732667
38933,67,72.2857142857143,-0.037948717948718
38937,995.428571428571,569.142857142857,0.272461650840029
39233,11.2857142857143,18.8571428571429,-0.251184834123223
39316,121.142857142857,131.714285714286,-0.0418079096045198
39342,191.714285714286,256.428571428571,-0.144405482945489
39343,33.5714285714286,34,-0.00634249471458777
39358,13.8571428571429,13.1428571428571,0.0264550264550265
39519,4115,5316.71428571429,-0.127412074762958
39520,6067.14285714286,5741.57142857143,0.0275704382961735
39528,2239.14285714286,2239.14285714286,0
39530,1011.85714285714,955.428571428571,0.0286834652530681
39532,613.285714285714,723.571428571429,-0.0824962598845907
39533,2266.28571428571,2266.28571428571,0
39641,72.5714285714286,55,0.137737961926092
39645,219.428571428571,326.142857142857,-0.195600942655145
39684,78.2857142857143,78.2857142857143,0
39688,50.8571428571429,78.8571428571429,-0.215859030837004
39784,701.285714285714,850.142857142857,-0.0959484346224677
39901,42.2857142857143,64,-0.204301075268817
39956,37.5714285714286,39.4285714285714,-0.0241187384044527
40041,5377.42857142857,3908.14285714286,0.158233203587747
40042,205.285714285714,165.857142857143,0.106235565819861
40043,4776.85714285714,4650.14285714286,0.0134416342117626
40044,974.714285714286,798.285714285714,0.0995085005237289
40045,2514.14285714286,2074,0.0959305040944049
40046,1398.85714285714,1398.85714285714,0
40049,8814.28571428571,6622,0.142021581801692
40050,4733.28571428571,3768,0.113545850207532
40052,5458.42857142857,3592,0.206225435259577
40053,23915,7812.28571428571,0.507535199535326
40054,11645.1428571429,6120.57142857143,0.310968156963654
40055,7953,4116.28571428571,0.317890749837249
40056,2759.42857142857,1668.71428571429,0.246314159434784
40057,4921,4113.14285714286,0.0894226663925742
40058,734.571428571429,734.571428571429,0
40059,2649,2139.28571428571,0.10645026552897
40061,6499.14285714286,4435.14285714286,0.18876404494382
40186,4.14285714285714,11.4285714285714,-0.467889908256881
40188,68.7142857142857,429.714285714286,-0.724276296933219
40259,2.85714285714286,4.57142857142857,-0.230769230769231
40387,317.571428571429,425.857142857143,-0.1456571867794
40474,377.571428571429,377.571428571429,0
40660,645,673.857142857143,-0.0218804159445408
40694,151.714285714286,151.714285714286,0
40722,90.8571428571429,98.7142857142857,-0.041446872645064
40864,1971.71428571429,2239,-0.0634775233248515
41049,5285.42857142857,3433.14285714286,0.212452892020318
41319,33.7142857142857,75.5714285714286,-0.383006535947712
41320,33.4285714285714,44.5714285714286,-0.142857142857143
41323,1135.28571428571,1235.85714285714,-0.0424147487649115
41515,31.7142857142857,31.7142857142857,0
41525,430,396.714285714286,0.0402626576810091
41538,1932.42857142857,1824.57142857143,0.0287083159055477
41631,15.2857142857143,59.7142857142857,-0.592380952380952
42023,142.857142857143,150,-0.024390243902439
42024,970.142857142857,1226.14285714286,-0.116560426694419
42026,979,1001.42857142857,-0.0113251100050494
42028,100.428571428571,100.428571428571,0
42139,79.5714285714286,117.571428571429,-0.192753623188406
42151,33.5714285714286,36.1428571428571,-0.0368852459016394
42419,133.714285714286,144.142857142857,-0.0375321336760925
42427,1091,1107.71428571429,-0.00760184523422782
42484,299.428571428571,285.428571428571,0.0239374694675134
42486,300.285714285714,300.285714285714,0
42682,73.8571428571429,90.2857142857143,-0.100087032201915
42685,189.714285714286,431.285714285714,-0.389003910743041
42695,232.142857142857,487.571428571429,-0.354902739182215
42696,347.857142857143,1270.71428571429,-0.570167696381289
42698,154.571428571429,177,-0.0676432572167169
42702,622.714285714286,622.714285714286,0
42706,811.142857142857,920.857142857143,-0.0633454305509733
42803,34,113.285714285714,-0.53831231813773
43017,211.714285714286,240.714285714286,-0.0640985159456899
43214,155.714285714286,314.142857142857,-0.337184554575859
43233,35.7142857142857,41.7142857142857,-0.0774907749077491
43449,25.2857142857143,21.7142857142857,0.0759878419452887
43484,68.2857142857143,155.428571428571,-0.389527458492976
43485,143.714285714286,110.428571428571,0.1309724564362
43516,644,896.857142857143,-0.164101613202299
43524,8.71428571428571,8.85714285714286,-0.00813008130081308
43537,41.7142857142857,44.2857142857143,-0.0299003322259136
43676,1202.71428571429,1202.71428571429,0
43899,374.142857142857,462.428571428571,-0.105532786885246
44160,2435,2509.57142857143,-0.0150814746330752
44360,46.2857142857143,101.428571428571,-0.373307543520309
44474,194.142857142857,233,-0.0909698996655519
44848,618.142857142857,497.285714285714,0.108350409836066
44849,1358.71428571429,1025.14285714286,0.13992928627075
44850,1133.71428571429,930.142857142857,0.0986363950993286
44851,342.571428571429,296.428571428571,0.0722110440420299
44853,2453.85714285714,2000.42857142857,0.101796023091725
44876,157.142857142857,181.428571428571,-0.0717299578059072
44996,233.285714285714,251.571428571429,-0.037713612256924
45005,46.7142857142857,71.1428571428571,-0.207272727272727
45301,24.4285714285714,30.5714285714286,-0.111688311688312
45399,436.571428571429,417.857142857143,0.0219026918575489
45424,70.5714285714286,70.5714285714286,0
45457,189.285714285714,200.142857142857,-0.0278796771826853
45726,173.285714285714,253.571428571429,-0.188085676037483
45817,88,183.428571428571,-0.351578947368421
45979,322.428571428571,277.571428571429,0.0747619047619048
46231,33.4285714285714,115.857142857143,-0.552153110047847
46320,562.714285714286,969.857142857143,-0.265659955257271
46339,192.285714285714,497.142857142857,-0.44218814753419
46377,297.142857142857,498.142857142857,-0.252739356924735
46440,302.571428571429,244.285714285714,0.106583072100313
46441,724.571428571429,470.142857142857,0.212961855793376
46517,1875.57142857143,1245.14285714286,0.202014190890364
46541,817.571428571429,509.857142857143,0.231812311665949
46543,476,391.428571428571,0.0974967061923583
46792,124.714285714286,168.571428571429,-0.149537262542621
46868,47.7142857142857,62.4285714285714,-0.133592736705577
46964,195.857142857143,260,-0.140708241930429
46986,32.8571428571429,32.8571428571429,0
47093,420.285714285714,457.571428571429,-0.042473555736371
47117,109.142857142857,95.8571428571429,0.0648083623693379
47167,13.7142857142857,37.4285714285714,-0.463687150837989
47366,372.142857142857,1131.71428571429,-0.505082169658972
47367,44.2857142857143,49.8571428571429,-0.0591805766312595
47369,317.285714285714,451.428571428571,-0.174502880505482
47371,13.1428571428571,31.7142857142857,-0.414012738853503
47391,66.7142857142857,60.1428571428571,0.0518018018018017
