roadsegid,party_time_rate,work_time_rate,pw_ratio
47495,540.428571428571,610,-0.060474357382342
47520,487.428571428571,531,-0.0427829990180951
47546,225.857142857143,225.857142857143,0
47581,63.8571428571429,63.8571428571429,0
47653,62,104.285714285714,-0.254295532646048
47798,306.142857142857,448.142857142857,-0.188257575757576
47913,17.2857142857143,17.2857142857143,0
48018,83.4285714285714,116.142857142857,-0.163922691481747
48100,30.5714285714286,54.2857142857143,-0.279461279461279
48162,40.7142857142857,63.1428571428571,-0.21595598349381
48355,1279.71428571429,1243.85714285714,0.0142088876309086
48356,98,129.142857142857,-0.137106918238994
48410,468.285714285714,536.571428571429,-0.0679556440147853
48415,789,2468,-0.515505066011667
48656,145.571428571429,171.571428571429,-0.081981981981982
48783,243.428571428571,539.285714285714,-0.377988684066435
48793,827,782.428571428571,0.0276939463873602
48834,18.2857142857143,110.857142857143,-0.716814159292036
48835,1440.57142857143,1457.71428571429,-0.0059148264984227
48836,260.571428571429,294,-0.0602782071097373
49079,738.142857142857,553.285714285714,0.143141592920354
49094,79.1428571428571,95.1428571428571,-0.0918032786885246
49096,703.714285714286,821.571428571429,-0.0772688957572352
49123,96,173.714285714286,-0.288135593220339
49214,166.285714285714,210.857142857143,-0.118181818181818
49361,216.285714285714,349.571428571429,-0.23554657914668
49382,12.4285714285714,12.4285714285714,0
50030,12.1428571428571,36.2857142857143,-0.498525073746313
50206,50,67.1428571428571,-0.146341463414634
50216,361,381.714285714286,-0.027889978842085
50838,262.714285714286,135.285714285714,0.320172290021536
50840,44.4285714285714,113.428571428571,-0.43710407239819
50842,1420.71428571429,1420.71428571429,0
50845,131.428571428571,131.428571428571,0
50870,365,462.571428571429,-0.11790091489729
51025,110.428571428571,123.714285714286,-0.0567419158023185
51062,1535.71428571429,1576.14285714286,-0.012991782582748
51085,4384.28571428571,4384.28571428571,0
51114,222.428571428571,624.571428571429,-0.474784955304436
51124,797.857142857143,1242,-0.217732334197073
51173,264.571428571429,305.714285714286,-0.0721442885771544
51205,2.57142857142857,2,0.125
51206,5.57142857142857,8.71428571428571,-0.22
51654,65.5714285714286,37.4285714285714,0.273231622746186
51927,198.571428571429,398.857142857143,-0.335246293639407
51928,334,365.428571428571,-0.0449346405228758
51950,139.571428571429,115.428571428571,0.0946778711484594
51951,620.571428571429,641.857142857143,-0.0168609256535024
51960,683.142857142857,458.714285714286,0.19654697860628
51962,303.428571428571,424.857142857143,-0.166732051785014
51966,183.857142857143,197.571428571429,-0.0359550561797753
52040,246,288.857142857143,-0.0801282051282051
52041,111.857142857143,145.571428571429,-0.130965593784684
52386,19,26.5714285714286,-0.166144200626959
52498,12.7142857142857,31.4285714285714,-0.423948220064725
52501,36.8571428571429,41.2857142857143,-0.056672760511883
52618,11.4285714285714,17.2857142857143,-0.203980099502488
52712,1769.57142857143,1647,0.0358755644756649
52819,583.857142857143,871.857142857143,-0.19784102060844
53097,112.857142857143,175.571428571429,-0.217434373452204
53151,8.57142857142857,8.57142857142857,0
53191,18.1428571428571,31,-0.261627906976744
53313,86.5714285714286,105.714285714286,-0.0995542347696879
53398,80.2857142857143,232.571428571429,-0.48675799086758
53550,115.714285714286,279.285714285714,-0.414104882459313
53755,205.571428571429,222,-0.0384229869695957
53776,1527.71428571429,994,0.211647405393157
54448,101.571428571429,158.285714285714,-0.218251786695987
54842,10.5714285714286,31.7142857142857,-0.5
54846,162.857142857143,332.428571428571,-0.342370925872512
54883,250.714285714286,250.714285714286,0
54917,23.5714285714286,21.1428571428571,0.0543130990415336
54918,2086.28571428571,2157.71428571429,-0.0168304833714825
54919,2975.14285714286,2975.14285714286,0
54920,500.428571428571,568.714285714286,-0.0638695884553714
54921,4044,4046.42857142857,-0.000300178341249817
54922,1598.85714285714,1598.85714285714,0
54923,5048,5048,0
54924,5682,5682,0
54925,2950.28571428571,3161.71428571429,-0.0345923709798056
54933,49.4285714285714,107.428571428571,-0.36976320582878
54944,1644.85714285714,1553.14285714286,0.028678638434736
54945,5019.71428571429,2504,0.334371321155964
54946,5898.71428571429,2534.85714285714,0.398865080037266
54947,4544,2686.28571428571,0.256935114202166
54948,551,353.285714285714,0.218641390205371
54949,867.571428571429,473.428571428571,0.293917119420475
54958,63.7142857142857,42,0.205405405405405
54961,46.5714285714286,57,-0.100689655172414
54966,18.2857142857143,16.1428571428571,0.0622406639004149
55033,44.7142857142857,69.2857142857143,-0.215538847117795
55045,285.714285714286,221.142857142857,0.12739571589628
55047,97.8571428571429,97.8571428571429,0
55610,51.5714285714286,77,-0.197777777777778
55623,754.857142857143,754.857142857143,0
55805,101.285714285714,101.285714285714,0
55832,142.857142857143,294.714285714286,-0.347045380346066
55837,16,31.4285714285714,-0.325301204819277
55868,119,119,0
55915,524.857142857143,528.571428571429,-0.00352590181719551
55918,121.571428571429,303.142857142857,-0.427514295324588
55919,,6.57142857142857,
56218,360.285714285714,541.571428571429,-0.201013781086647
56223,268,357.571428571429,-0.143183375199817
56450,15.4285714285714,52.7142857142857,-0.547169811320755
56462,1404.85714285714,1678.14285714286,-0.0886427876372735
56977,0.571428571428571,10.2857142857143,-0.894736842105263
57046,235,443.571428571429,-0.307368421052632
57099,23.7142857142857,23,0.0152905198776759
57147,714,436.714285714286,0.24096834264432
57635,24.8571428571429,27.4285714285714,-0.0491803278688524
58433,128.571428571429,128.571428571429,0
58436,125.285714285714,133.571428571429,-0.0320088300220751
58446,20.7142857142857,38.8571428571429,-0.304556354916067
58455,7.42857142857143,10.2857142857143,-0.161290322580645
58459,69.4285714285714,69.4285714285714,0
58461,26.8571428571429,27.1428571428571,-0.00529100529100527
58463,316.142857142857,332,-0.024465505840864
58464,98.8571428571429,117.285714285714,-0.085261070720423
58468,26.5714285714286,59.5714285714286,-0.383084577114428
58712,22.8571428571429,84.7142857142857,-0.575033200531208
58746,20.4285714285714,26.2857142857143,-0.125382262996942
58836,26.2857142857143,139.857142857143,-0.683576956147893
58992,133.571428571429,146.142857142857,-0.044943820224719
59657,3.14285714285714,3.14285714285714,0
60688,330.428571428571,330.428571428571,0
60697,196.142857142857,196.142857142857,0
60698,228.857142857143,149.428571428571,0.209969788519638
60699,18.2857142857143,18.2857142857143,0
60702,37.2857142857143,62,-0.248920863309353
60704,597.571428571429,643,-0.0366190695532013
60795,86.7142857142857,165.857142857143,-0.313348416289593
60797,334.857142857143,498.857142857143,-0.196710075394106
60807,96.1428571428571,82.5714285714286,0.0759392486011191
60941,34.7142857142857,85.4285714285714,-0.422116527942925
61186,90.2857142857143,90.2857142857143,0
61213,1436.71428571429,2729.28571428571,-0.31026678554283
61215,2595,2753.28571428571,-0.0295955980554517
61462,34.8571428571429,52.5714285714286,-0.202614379084967
61581,1374.14285714286,1374.14285714286,0
61829,240,308.285714285714,-0.124544033350703
61858,1096,795.428571428571,0.158912386706949
61860,1737.42857142857,1379.42857142857,0.114859290494087
61861,2766.14285714286,2283.57142857143,0.0955641054656558
61866,776.142857142857,812.285714285714,-0.0227538447702132
61885,4405.57142857143,2581.85714285714,0.260999345763821
61886,91.8571428571429,91.8571428571429,0
62051,394.428571428571,394.428571428571,0
62053,53.8571428571429,53.4285714285714,0.00399467376830887
62056,54.2857142857143,45.8571428571429,0.0841654778887304
62060,791.142857142857,922.857142857143,-0.076846141023504
62076,119.857142857143,609.285714285714,-0.671238244514107
62237,331,419,-0.117333333333333
62245,190.142857142857,162.142857142857,0.0794809407948094
62290,26.2857142857143,46.7142857142857,-0.279843444227006
62424,16.2857142857143,85.4285714285714,-0.679775280898876
62669,63,102.571428571429,-0.23899913718723
62757,103.571428571429,121.428571428571,-0.0793650793650794
63218,5.42857142857143,5.42857142857143,0
63620,138.857142857143,116.142857142857,0.0890756302521009
63647,15,34.2857142857143,-0.391304347826087
63829,50,128.285714285714,-0.439102564102564
63831,24.5714285714286,44,-0.283333333333333
63851,466.714285714286,683.285714285714,-0.18832298136646
63853,296.142857142857,438.857142857143,-0.194169096209912
63856,72.8571428571429,75.2857142857143,-0.0163934426229508
63933,187,226.285714285714,-0.0950570342205323
64000,84.2857142857143,56.1428571428571,0.200406917599186
64152,74.7142857142857,154.142857142857,-0.347066167290886
64264,102.857142857143,112.857142857143,-0.0463576158940397
64276,13.2857142857143,12.1428571428571,0.0449438202247191
64292,299.142857142857,392.142857142857,-0.134531928084315
64329,3.57142857142857,2.85714285714286,0.111111111111111
64356,32.1428571428571,46.4285714285714,-0.181818181818182
64473,418.857142857143,479,-0.0669848846459825
65015,196.571428571429,374.285714285714,-0.311311311311311
65288,16.2857142857143,16.8571428571429,-0.0172413793103449
65355,82.2857142857143,681.428571428571,-0.784511784511784
65508,38.7142857142857,49.7142857142857,-0.124394184168013
65539,169.142857142857,348.857142857143,-0.346938775510204
65561,61.2857142857143,360.857142857143,-0.709644670050761
65601,96,133.714285714286,-0.164179104477612
66154,1994.85714285714,3454.85714285714,-0.26790395302506
66361,7.28571428571429,60.2857142857143,-0.784355179704017
66383,621,632.857142857143,-0.00945653412327677
66389,292.571428571429,384.285714285714,-0.135500211059519
67061,92.5714285714286,114.714285714286,-0.106822880771881
67066,143.571428571429,144.714285714286,-0.0039643211100099
67069,167.285714285714,195.142857142857,-0.0768624359479701
67132,110.428571428571,198.571428571429,-0.285251964863615
67449,277.571428571429,303.714285714286,-0.0449741951339396
67695,72.8571428571429,72.8571428571429,0
67719,1162.28571428571,2023.57142857143,-0.270346621227748
67775,100.714285714286,129.857142857143,-0.12639405204461
67905,31.4285714285714,144.428571428571,-0.642567018683997
68333,277.714285714286,1038.85714285714,-0.578125
68824,53.8571428571429,256.714285714286,-0.653173873045078
68864,637.571428571429,969.714285714286,-0.206648297929073
68950,125.428571428571,162.285714285714,-0.128103277060576
68974,72,202.571428571429,-0.475546305931322
68976,220.428571428571,580.714285714286,-0.449714693295292
68984,196.857142857143,221.571428571429,-0.0590645271423694
69110,11.8571428571429,15.4285714285714,-0.130890052356021
69131,1220,1313.57142857143,-0.0369326191147449
69143,19.1428571428571,55.5714285714286,-0.487571701720841
69150,146.714285714286,191.857142857143,-0.133333333333333
69546,47.7142857142857,96.2857142857143,-0.337301587301587
69763,426.714285714286,659.285714285714,-0.214154169955275
69772,95.5714285714286,95.5714285714286,0
69781,329.857142857143,559.857142857143,-0.258509955041747
69798,18.2857142857143,26.4285714285714,-0.182108626198083
69923,36.5714285714286,1372,-0.948073022312373
70220,115.285714285714,139.285714285714,-0.0942760942760942
70550,764.428571428571,799.285714285714,-0.0222912479444546
70554,188.428571428571,335.857142857143,-0.281198910081744
70771,1067.28571428571,1067.28571428571,0
71061,464.714285714286,787.857142857143,-0.257983576642336
71249,1384,1384,0
71557,3.71428571428571,91.2857142857143,-0.921804511278196
72583,81.4285714285714,583.714285714286,-0.755154639175258
72643,1,7.57142857142857,-0.766666666666667
72694,105.714285714286,233.571428571429,-0.376842105263158
72729,10.2857142857143,16.1428571428571,-0.221621621621622
74113,161.857142857143,277.857142857143,-0.263807667316439
74470,274.714285714286,1614.57142857143,-0.709187145557656
74484,29.5714285714286,28.7142857142857,0.0147058823529412
74505,425,805.857142857143,-0.309424326833798
75629,73.1428571428571,72.7142857142857,0.00293829578844272
75756,277.714285714286,332.714285714286,-0.0901006318745612
76871,128.285714285714,162,-0.116141732283465
76949,332.285714285714,710.428571428571,-0.362652418139471
77119,62.2857142857143,73.1428571428571,-0.080168776371308
77240,26.1428571428571,32.4285714285714,-0.107317073170732
78908,1437.57142857143,1838.57142857143,-0.122400034884228
80627,501,707.857142857143,-0.171117939021508
81416,57,82.1428571428571,-0.180698151950719
82132,38,45,-0.0843373493975904
82571,649.428571428571,769,-0.0842985194883674
82967,52.1428571428571,99.4285714285714,-0.311969839773798
83063,369.142857142857,646.428571428571,-0.273034182022788
101047,414.714285714286,414.714285714286,0
102635,9.28571428571429,79,-0.789644012944984
103287,60.1428571428571,81,-0.147773279352227
103354,210,227.428571428571,-0.0398432397126061
103629,82.7142857142857,82.7142857142857,0
104032,361.142857142857,361.142857142857,0
104516,1041.57142857143,798.285714285714,0.132230763258017
104735,117.285714285714,178.571428571429,-0.207146306132303
104750,27.4285714285714,114.142857142857,-0.612512613521695
104759,65.7142857142857,148.571428571429,-0.386666666666667
105080,192.571428571429,155.571428571429,0.106278210915059
108234,2032.57142857143,2312.57142857143,-0.0644397685428721
108732,26.8571428571429,53.1428571428571,-0.328571428571429
111717,1145,1198.57142857143,-0.0228588844864371
114071,132.285714285714,215.428571428571,-0.23911257189811
114079,1282.42857142857,1282.42857142857,0
114084,178.285714285714,769.142857142857,-0.623642943305187
117897,32.4285714285714,35.4285714285714,-0.0442105263157895
121753,101,117.714285714286,-0.0764206401045068
124099,285.285714285714,190.571428571429,0.19903932752927
125859,83.8571428571429,83.8571428571429,0
126350,75.8571428571429,87.2857142857143,-0.0700525394045534
126399,26.4285714285714,39.2857142857143,-0.195652173913044
127629,625.428571428571,430.571428571429,0.18452380952381
127706,169.428571428571,340.714285714286,-0.335760291234948
128285,96.1428571428571,61.8571428571429,0.216998191681736
130847,331.571428571429,1034.28571428571,-0.514485932433846
131214,7.57142857142857,9.71428571428571,-0.12396694214876
131227,32.1428571428571,46.5714285714286,-0.183303085299455
131250,1053,756.142857142857,0.164087176247631
131674,1196,1196,0
132008,384.285714285714,384.285714285714,0
133489,2642.14285714286,2013.28571428571,0.135080397692402
133499,10.8571428571429,12.8571428571429,-0.0843373493975904
133502,179,241.714285714286,-0.149066213921902
134128,116.571428571429,226.428571428571,-0.320283215326947
134794,451.714285714286,500.714285714286,-0.0514474276286186
135095,14.5714285714286,30,-0.346153846153846
136051,240.714285714286,301,-0.111286919831224
136052,1252,1187.14285714286,0.0265901370504861
137259,192.428571428571,567.285714285714,-0.493418578412937
137287,32.1428571428571,820,-0.924559932942163
137307,43.7142857142857,343,-0.773919468045807
137309,141.285714285714,159.571428571429,-0.0607787274453942
137695,812.142857142857,695.428571428571,0.0774187434852648
138018,115.857142857143,326.857142857143,-0.476605356566634
138030,203,149.857142857143,0.150607287449393
138151,536.142857142857,536.142857142857,0
138206,48.5714285714286,173.285714285714,-0.562137797810689
138910,2680.14285714286,2190,0.100642398286938
139076,23.8571428571429,31.7142857142857,-0.141388174807198
139231,166.857142857143,229.285714285714,-0.157591056617382
139549,655.571428571429,712,-0.0412618823775201
139621,254,714.714285714286,-0.475593570269872
141196,153.571428571429,153.571428571429,0
141333,398.714285714286,588.571428571429,-0.192302127043843
150280,236,248.714285714286,-0.0262304745063366
150313,221.857142857143,236.285714285714,-0.0314936077330839
151867,77,566.285714285714,-0.760604041749944
152398,0.428571428571429,0.428571428571429,0
152577,223,597.571428571429,-0.456476323119777
153201,24.7142857142857,29.8571428571429,-0.0942408376963351
153474,507,1224.28571428571,-0.414308111230299
153481,127.142857142857,133.857142857143,-0.0257252326217844
153533,525.428571428571,1393.14285714286,-0.452271034996277
153848,457.857142857143,526.142857142857,-0.0693960511033682
154282,11,85.4285714285714,-0.771851851851852
154604,503.142857142857,538.142857142857,-0.0336122924955412
154906,363.285714285714,311.571428571429,0.0766299745977985
155001,1.71428571428571,2.71428571428571,-0.225806451612903
155987,26.2857142857143,35,-0.142191142191142
156192,169.428571428571,177,-0.0218556701030928
156218,213.571428571429,226,-0.0282742931426714
156476,210.142857142857,1065.85714285714,-0.670622480967309
156477,44.4285714285714,760.571428571429,-0.889618456078083
157531,1634.85714285714,1634.85714285714,0
157555,3381.71428571429,4756.71428571429,-0.168951535045376
157619,3.14285714285714,3.14285714285714,0
158043,467.142857142857,1794.71428571429,-0.586938672393103
159575,,4.85714285714286,
160106,90,139.714285714286,-0.216417910447761
160177,830.428571428571,847.857142857143,-0.0103847463398025
160182,573.857142857143,888,-0.214892993257109
160572,27.7142857142857,56.1428571428571,-0.339011925042589
161769,399.142857142857,568.428571428571,-0.17495939760815
161771,3.28571428571429,30.7142857142857,-0.80672268907563
162189,81,104.714285714286,-0.127692307692308
162992,1595.28571428571,1905.57142857143,-0.088631355586387
163221,536,640.857142857143,-0.0890992959456179
163458,433,433,0
163924,1.71428571428571,1.14285714285714,0.2
164708,153.571428571429,139.142857142857,0.0492923377257199
165219,,0.714285714285714,
166105,24.4285714285714,59,-0.414383561643836
166904,318.142857142857,327,-0.0137289636846767
167292,210,250.142857142857,-0.0872399875814964
167917,52.2857142857143,64,-0.100737100737101
167959,265.857142857143,322.142857142857,-0.0957240038872693
168056,277.142857142857,337.285714285714,-0.097884212973727
170117,75,86.4285714285714,-0.0707964601769911
170841,164.142857142857,303.285714285714,-0.297677261613692
170860,347.142857142857,564.428571428571,-0.23836389280677
170861,12.1428571428571,18,-0.194312796208531
171326,26.4285714285714,49.1428571428571,-0.300567107750473
171357,189.857142857143,543.142857142857,-0.48197232508283
172217,739.571428571429,974.571428571429,-0.137094757896491
172673,37.2857142857143,55.8571428571429,-0.199386503067485
174321,1498.42857142857,1077.14285714286,0.163569804204337
174682,18,201.857142857143,-0.83625730994152
174683,66.7142857142857,105.571428571429,-0.225538971807629
175160,5.71428571428571,513,-0.977967502065547
177520,344.142857142857,267.285714285714,0.125700934579439
177525,186,977.428571428571,-0.680255402750491
177903,322.285714285714,410.714285714286,-0.120639251607874
178606,227.142857142857,227.142857142857,0
178705,34,97.8571428571429,-0.484290357529794
178737,411.142857142857,423.285714285714,-0.0145523026878959
179446,692.142857142857,1203.42857142857,-0.26972643002487
180479,1704.71428571429,2918.14285714286,-0.262484548825711
180929,5.28571428571429,8.14285714285714,-0.212765957446809
181202,1.28571428571429,37.5714285714286,-0.933823529411765
189020,51,159.428571428571,-0.515274949083503
189112,16.1428571428571,65.5714285714286,-0.604895104895105
189880,614.142857142857,614.142857142857,0
189941,4062.28571428571,3955.85714285714,0.0132734690968696
190047,33.1428571428571,31.1428571428571,0.0311111111111112
190119,201.142857142857,325.428571428571,-0.236028214867065
191056,77,111.285714285714,-0.182094081942337
192842,92.1428571428571,92.1428571428571,0
193353,124,138.857142857143,-0.0565217391304348
194841,27.7142857142857,260,-0.807348560079444
196513,,24,
198600,41.1428571428571,107.571428571429,-0.446685878962536
198732,47.1428571428571,43.2857142857143,0.042654028436019
199594,313.857142857143,499.857142857143,-0.228581460674157
199807,570.571428571429,570.571428571429,0
200077,18.8571428571429,15.7142857142857,0.090909090909091
201329,1012.42857142857,1620.57142857143,-0.230969562150724
202146,206.142857142857,724.714285714286,-0.557090239410681
203742,239,239,0
204449,156.142857142857,212.142857142857,-0.152055857253685
204486,525.714285714286,1325.85714285714,-0.432142581590927
204488,9.85714285714286,32.1428571428571,-0.530612244897959
205236,10062.1428571429,10062.1428571429,0
205812,1142.71428571429,1142.71428571429,0
205999,146,163.571428571429,-0.0567604983848639
207208,59,295.571428571429,-0.667203867848509
207587,88.1428571428571,100.285714285714,-0.064442759666414
208077,146.571428571429,213.857142857143,-0.186682520808561
208329,275.714285714286,379.142857142857,-0.157940663176265
209175,,33.5714285714286,
209911,419,359,0.077120822622108
210192,102.428571428571,115.714285714286,-0.0609037328094302
210237,1422.14285714286,1515.57142857143,-0.031803151137911
210995,95.1428571428571,135.857142857143,-0.176252319109462
211008,4.57142857142857,173.428571428571,-0.948635634028892
211063,1807.57142857143,1854.28571428571,-0.0127569929387898
211064,975.285714285714,767.714285714286,0.11908859929514
211097,164.142857142857,199.285714285714,-0.0966981132075471
211523,173.428571428571,173.428571428571,0
212383,78.2857142857143,78.1428571428571,0.000913242009132485
212384,203.285714285714,251.714285714286,-0.106436420722135
212397,103.142857142857,127.857142857143,-0.106988249845393
212717,639.428571428571,1337.14285714286,-0.352992194275802
212718,115.571428571429,109.428571428571,0.0273015873015873
212743,482.142857142857,570.285714285714,-0.0837518664313832
212961,42.1428571428571,28.4285714285714,0.194331983805668
213241,245.428571428571,441.428571428571,-0.285357737104825
213703,141,142.571428571429,-0.00554156171284639
213720,9.14285714285714,13.7142857142857,-0.2
214237,257.857142857143,276.285714285714,-0.0345012035303557
214474,142.428571428571,160.285714285714,-0.0589900896649363
214492,11.7142857142857,24.5714285714286,-0.354330708661417
214926,684.142857142857,619.857142857143,0.0492988606485538
214927,644.285714285714,604.714285714286,0.0316824888482215
214928,1866.28571428571,1886.42857142857,-0.00536754349232935
214929,2459.14285714286,2282.14285714286,0.0373316460272982
215501,646.428571428571,807.285714285714,-0.11065251572327
215695,322.285714285714,322.285714285714,0
215723,197.857142857143,271.285714285714,-0.156516443361754
216529,120,124.428571428571,-0.0181180596142607
217112,38.7142857142857,41.2857142857143,-0.0321428571428571
218093,5.42857142857143,29.7142857142857,-0.691056910569106
218305,585.571428571429,464.285714285714,0.115525921894135
218796,787.142857142857,1195.28571428571,-0.205880233479859
218871,27.4285714285714,78,-0.479674796747967
219251,2055.71428571429,2239.57142857143,-0.0428044034988525
219570,45.5714285714286,86.4285714285714,-0.30952380952381
220121,394.285714285714,381.142857142857,0.0169491525423728
220122,683,478.571428571429,0.175993112778256
220123,2467,1871.14285714286,0.137353047716271
220125,514.285714285714,516,-0.00166389351081526
220126,593.285714285714,546.428571428571,0.0411130609175232
220128,962.428571428571,962.428571428571,0
221511,31.1428571428571,31.1428571428571,0
221514,529.428571428571,989.857142857143,-0.303055947343677
222350,5.57142857142857,6.42857142857143,-0.0714285714285715
223369,1217,1263.85714285714,-0.0188874812852701
224280,49.1428571428571,145.857142857143,-0.495970695970696
224623,575.714285714286,575.714285714286,0
